pubid,prwp_id,date,author,title,year,journal,number,cites,cid,cites1999,cites2000,cites2001,cites2002,cites2003,cites2004,cites2005,cites2006,cites2007,cites2008,cites2009,cites2010,cites2011,cites2012,cites2013,cites2014,cites2015,cites2016,cites2017,cites2018,cites2019,cites2020,cites2021,cites2022
9NZAP19TdFAC,7934,1/1/2017,Miriam Bruhn; ; David McKenzie;,Can Grants to Consortia Spur Innovation and Science-Industry Collaboration? Regression-Discontinuity Evidence from Poland,2017,The World Bank Economic Review,"33 (3), 690-716",14,2.41335E+18,,,,,,,,,,,,,,,,,,,,4,2,2,5,
BCdnXsLIVDwC,5706,6/1/2011,Marcel Fafchamps ; David McKenzie ; Simon Quinn; Christopher Woodruff,When is Capital Enough to Get Female Enterprises Growing? Evidence from a Randomized Experiment in Ghana,2011,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cvh0bltMcLgC,9252,5/1/2020,Igor Asanov; Francisco Flores; David McKenzie; Mona Mensmann; Mathis Schulte,"Remote-learning, Time-Use, and Mental Health of Ecuadorian High-School Students during the COVID-19 Quarantine",2020,World development,"138, 105225",111,1.67113E+19,,,,,,,,,,,,,,,,,,,,,,11,86,12
EPG8bYD4jVwC,7391,8/1/2015,David McKenzie,Identifying and Spurring High-Growth Entrepreneurship: Experimental Evidence from a Business Plan Competition,2015,American Economic Review,"107 (8), 2278-2307",284,1.24572E+19,,,,,,,,,,,,,,,,,,15,28,42,56,65,66,5
EaFouW7jFu4C,7057,10/1/2014,David McKenzie; Dean Yang;,Evidence on Policies to Increase the Development Impacts of International Migration,2014,eSocialSciences Working Papers,,0,,,,,,,,,,,,,,,,,,,,,,,,,
FPJr55Dyh1AC,6368,2/1/2013,Miriam Bruhn; David McKenzie;,Using Administrative Data to Evaluate Municipal Reforms: An Evaluation of the Impact of Minas Fácil Expresso,2013,Journal of Development Effectiveness,"5 (3), 319-338",39,"65,904,398,013,628,400,000,000,000,000,000,000,000",,,,,,,,,,,,,,,6,4,3,8,2,6,6,1,3,
FiDNX6EVdGUC,7183,1/1/2015,Francisco Campos; Markus Goldstein; David McKenzie,Short-Term Impacts of Formalization Assistance and a Bank Information Session on Business Registration and Access to Finance in Malawi,2015,World Bank policy research working paper,,44,6.77581E+18,,,,,,,,,,,,,,,,,1,6,4,9,8,7,8,
FiytvqdAVhgC,6856,5/1/2014,Michael A. Clemens; David McKenzie,Why Don’t Remittances Appear to Affect Growth?,2014,Economic Journal,"128 (612), F179-F209",170,"10,393,574,024,600,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,,6,19,16,15,16,33,33,29,1
Fu2w8maKXqMC,6041,4/1/2012,David McKenzie; Caroline Theoharides; Dean Yang;,Distortions in the International Migrant Labor Market: Evidence from Filipino Migration and Wage Responses to Destination Country Economic Shocks,2012,American Economic Journal: Applied Economics,"6 (2), 49-75",154,1.61404E+19,,,,,,,,,,,,,,,6,15,19,22,22,18,16,13,18,
GJVTs2krol4C,7495,11/1/2015,John Gibson; David McKenzie; Halahingano Rohorua; Steven Stillman;,The Long-Term Impacts of International Migration:  Evidence from a Lottery,2015,Published by Oxford University Press on behalf of the World Bank,,0,,,,,,,,,,,,,,,,,,,,,,,,,
GUYAmugLYisC,8601,10/1/2018,Francisco Campos; Markus Goldstein; David McKenzie,How Should the Government Bring Small Firms into the Formal System? Experimental Evidence from Malawi,2018,"World Bank Group, Africa Region & Development Research Group",,7,8.88423E+17,,,,,,,,,,,,,,,,,,,,,1,3,3,
IExZWSxeYXUC,9408,9/1/2020,David McKenzie,Small Business Training to Improve Management Practices in Developing Countries: Reassessing the Evidence for “Training Doesn’t Work”,2020,"World Bank, Washington, DC",,1,9.96833E+17,,,,,,,,,,,,,,,,,,,,,,,1,
IHkkN1K1AlAC,7064,10/1/2014,Suresh de Mel; Dammika Herath; David McKenzie; Yuvraj Pathak;,Radio Frequency (Un)Identification: Results from a Proof-of-Concept Trial of the Use of RFID Technology to Measure Microenterprise Turnover in Sri Lanka,2014,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
IWHjjKOFINEC,4944,5/1/2009,David McKenzie,Impact Assessments in Finance and Private Sector Development: What have we learned and what should we learn?,2009,The World Bank Research Observer,"25 (2), 209-233",81,6.86855E+18,,,,,,,,,,,1,4,13,9,10,9,10,3,4,8,3,4,3,
IvSMUa3B7yYC,4699,8/1/2008,David McKenzie; Pilar Garcia Martinez; L. Alan Winters;,Who Is Coming from Vanuatu to New Zealand under the New Recognized Seasonal Employer Program?,2008,Pacific Economic Bulletin,"23 (3), 205-228",49,1.45267E+19,,,,,,,,,,3,4,9,4,4,0,6,5,1,5,2,3,1,1,
JdL-Xu2nR38C,8238,11/1/2017,Gabriel Lara Ibarra; David McKenzie; Claudia Ruiz Ortega,Learning the Impact of Financial Education When Take-Up Is Low,2017,World Bank,,5,5.17864E+18,,,,,,,,,,,,,,,,,,,,2,2,1,,
KaMxkj08jr0C,7048,9/1/2014,Matthew Groh; David McKenzie,Macroinsurance for Microenterprises: A Randomized Experiment in Post-Revolution Egypt,2014,CEPR Discussion Paper No. DP,P10226,0,,,,,,,,,,,,,,,,,,,,,,,,,
KlAtU1dfN6UC,4118,2/1/2007,David McKenzie; Hillel Rapoport,Self-Selection Patterns in Mexico-U.S. Migration: The Role of Migration,2007,the Review of Economics and Statistics,"92 (4), 811-821",720,"1,657,189,675,545,010,000,000,000,000,000,000,000,000",,,,,,,,,4,9,14,26,35,42,57,49,71,72,65,56,67,66,72,6
KqW5X_olkfQC,5268,4/1/2010,John Gibson; David McKenzie; Steven Stillman;,Accounting for Selectivity and Duration-Dependent Heterogeneity When Estimating the Impact of Emigration on Incomes and Poverty in Sending Areas,2010,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,
L_l9e5I586QC,6689,11/1/2013,Emily Beam; David McKenzie; Dean Yan,Unilateral Facilitation Does Not Raise International Labor Migration from the Philippines,2013,Economic Development and Cultural Change,"64 (2), 323-368",69,"127,936,781,501,919,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,1,5,4,6,13,10,9,8,11,1
LkGwnXOMwfcC,3764,11/1/2005,Francisca Antman; David McKenzie,Poverty Traps and Nonlinear Income Dynamics with Measurement Error and Individual Heterogeneity,2005,Journal of Development Studies,"43 (6), 1057-1083",174,1.08872E+19,,,,,,,,10,9,6,7,11,10,16,13,11,20,10,9,10,8,10,9,
MGPUR4WVBMEC,9007,9/1/2019,Samuele Giambra; David McKenzie;,Self-Employment and Migration,2019,World Development,"141, 105362",10,"15,916,068,680,567,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,,,,,,,,3,5,
Mojj43d5GZwC,4698,8/1/2008,John Gibson; David McKenzie; Halahingano Rohorua,How Pro-Poor Is the Selection of Seasonal Migrant Workers from Tonga under New Zealand’s Recognized Seasonal Employer Program?,2008,Pacific Economic Bulletin,"23 (3), 187-204",84,1.52699E+19,,,,,,,,,,4,8,14,7,5,5,6,9,5,5,2,4,3,4,
Mx5hWS9ctUkC,7463,10/1/2015,David McKenzie ; Nabila Assaf ; Ana Paula Cusolito,"The Demand for, and Impact of, Youth Internships: Evidence from a Randomized Experiment in Yemen",2015,Springer,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Og1tA8FjbJAC,7668,5/1/2016,David McKenzie,Can Business Owners Form Accurate Counterfactuals? Eliciting Treatment and Control Beliefs about Their Outcomes in the Alternative Treatment Status,2016,Journal of Business & Economic Statistics,"36 (4), 714-722",15,"336,754,455,903,097,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,,,,,2,0,2,4,5,
Oj-SLI0tZTcC,5550,1/1/2011,Peter Lanjouw; Jill Luoto; David McKenzie,Using Repeated Cross-Sections to Explore Movements in and out of Poverty,2011,Journal of Development Economics,"107, 112-128",211,"9,854,370,518,802,510,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,,,,,5,9,13,11,25,23,24,35,17,15,26,3
RGFaLdJalmkC,4934,5/1/2009,Suresh de Mel ; David McKenzie ; Christopher Woodruff,"Innovative Firms or Innovative Owners? Determinants of Innovation in Micro, Small, and Medium Enterprises",2009,"Determinants of Innovation in Micro, Small, and Medium Enterprises (May",1 …,157,1.58392E+19,,,,,,,,,,,1,4,6,13,12,14,17,19,12,22,9,13,9,4
RYcK_YlVTxYC,5113,11/1/2009,Albert Bollard ; David McKenzie ; Melanie Morten; Hillel Rapoport,Remittances and the Brain Drain Revisited: The microdata show that more educated migrants remit more,2009,The World Bank Economic Review,"25 (1), 132-156",272,"4,464,922,912,042,040,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,,,1,9,9,23,24,27,29,28,28,23,23,20,20,1
S16KYo8Pm5AC,6202,9/1/2012,David McKenzie; Christopher Woodruff ;,What Are We Learning from Business Training and Entrepreneurship Evaluations around the Developing World?,2012,The World Bank Research Observer,"29 (1), 48-82",744,1.36317E+19,,,,,,,,,,,,,,,28,58,63,80,73,106,100,101,101,13
SpPTWFSNUtQC,5783,8/1/2011,David McKenzie ; Berk Özler,The Impact of Economics Blogs,2011,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
TiIbgCYny7sC,7510,12/1/2015,Najy Benhassine; David McKenzie; Victor Pouliquen; Massimiliano Santini,Finding a Path to Formalization in Benin: Early Results after the Introduction of the Entreprenant Legal Status,2015,"World Bank, Washington, DC",,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tyk-4Ss8FVUC,4229,5/1/2007,Suresh de Mel; David J. McKenzie; Christopher Woodruff,Measuring Microenterprise Profits:  Don’t ask how the sausage is made,2007,Journal of development Economics,"88 (1), 19-31",431,"497,723,641,293,951,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,2,2,9,16,23,29,38,30,36,28,30,40,33,36,35,35,6
U0iAMwwPxtsC,8011,3/1/2017,David McKenzie,How Effective Are Active Labor Market Policies in Developing Countries? A Critical Review of Recent Evidence,2017,The World Bank Research Observer,"32 (2), 127-154",284,2.79426E+18,,,,,,,,,,,,,,,,,,2,30,49,57,72,66,3
UarirCmVI0EC,5394,8/1/2010,John Gibson ; David McKenzie;,The Economic Consequences of “Brain Drain” of the Best and Brightest: Microeconomic Evidence from Five Countries,2010,Economic Journal,"122, 339-75",490,###############################################################################################################################################################################################################################################################,,,,,,,,,,,3,7,13,21,32,48,55,40,55,54,47,47,58,3
W2uZP3ddy8sC,7924,12/1/2016,Suresh de Mel; David McKenzie; Christopher Woodruff,Labor Drops: Experimental Evidence on the Return to Additional Labor in Microenterprises,2016,American Economic Journal: Applied Economics,"11 (1), 202-235",39,4.48254E+17,,,,,,,,,,,,,,,,,,,,6,5,14,8,1
WF5omc3nYNoC,4272,7/1/2007,David McKenzie; Marcin J. Sasin,"Migration, Remittances, Poverty, and Human Capital: Conceptual and Empirical Challenges",2007,World Bank Publications,,343,4.24867E+18,,,,,,,,,1,4,16,14,19,24,22,28,26,34,28,28,31,31,29,4
WHdLCjDvYFkC,3952,6/1/2006,David McKenzie; Hillel Rapoport,Can Migration Reduce Educational Attainment? Evidence from Mexico,2006,Journal of Population Economics,"24 (4), 1331-1358",601,"87,347,859,270,028,300,000,000,000,000,000,000,000",,,,,,,,,2,5,13,13,18,24,42,43,50,61,61,56,59,70,57,1
WWeOtg8bX_EC,7993,3/1/2017,David McKenzie; Susana Puerto ;,Growing Markets through Business Training for Female Entrepreneurs: A Market-Level Randomized Experiment in Kenya,2017,American Economic Journal: Applied Economics,"13 (2), 297-332",81,"102,854,245,773,023,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,,,,3,10,12,18,15,18,3
Wp0gIr-vW9MC,4195,4/1/2007,John Gibson; David McKenzie,Using the Global Positioning System in Household Surveys for Better Economics and Better Policy,2007,World Bank Research Observer,"22 (2), 217-41",82,"647,286,743,914,695,000,000,000,000,000,000,000,000",,,,,,,,,1,4,7,7,9,10,6,6,3,4,4,9,3,4,5,
XoXfffV-tXoC,6296,12/1/2012,Francisco Campos ; Aidan Coville; Ana M. Fernandes; Markus Goldstein; David McKenzie,Learning from the experiments that never happened: Lessons from trying to conduct randomized evaluations of matching grant programs in Africa,2012,Journal of the Japanese and International Economies,"33, 4-24.",40,"9,196,956,107,403,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,2,1,6,8,5,6,2,4,5,1
YFjsv_pBGBYC,5395,8/1/2010,David McKenzie; Dean Yang,Experimental Approaches in Migration Studies,2010,"Handbook of Research Methods in Migration., pp.",249-269 in Carlos Vargas …,94,8.0555E+18,,,,,,,,,,,,,5,2,9,9,7,13,8,7,13,8,8,
Zph67rFs4hoC,4965,6/1/2009,David McKenzie; ; John Gibson;;,The Microeconomic Determinants of Emigration and Return Migration of the Best and Brightest: Evidence from the Pacific,2009,Journal of Development Economics,"95 (1), 18-29",426,"135,181,945,767,332,000,000,000,000,000,000,000,000",,,,,,,,,,,5,10,18,30,29,44,38,46,45,42,35,32,39,5
ZysSsiWj_g4C,9133,1/1/2020,Erhan Artuc; Robert Cull; Susmita Dasgupta; Roberto Fattal; Deon Filmer; Xavier Giné; Hanan Jacoby; Dean Jolliffe; Hiau Looi Kee; Leora Klapper; Aart Kraay; Norman Loayza; David McKenzie; Berk Özler; Vijayendra Rao; Bob Rijkers; Sergio Schmukler; Michael Toman; Adam Wagstaff; and Michael Woolcock,Toward Successful Development Policies: Insights from Research in Development Economics,2020,,,9,1.8056E+19,,,,,,,,,,,,,,,,,,,,,,2,6,1
_Qo2XoVZTnwC,4419,12/1/2007,David J. McKenzie; Johan Mistiaen;,"Surveying Migrant Households: A Comparison of Census-Based, Snowball, and Intercept Point Surveys",2007,"Journal of the Royal Statistical Society, Series A","172 (2), 339-360",149,4.62097E+18,,,,,,,,,,1,9,6,11,11,10,22,15,13,11,13,11,6,9,
aqlVkmm33-oC,4138,2/1/2007,Steven Stillman; David McKenzie; John Gibson,Migration and Mental Health:  Evidence from a Natural Experiment,2007,Journal of Health Economics,"28 (3), 677-87",170,1.73809E+19,,,,,,,,,,4,5,5,10,9,10,13,12,18,9,16,13,21,20,
cdwqcPQS8ssC,9415,9/1/2020,Alessandro Maffioli; David McKenzie; Diego Ubfal,Estimating the Demand for Business Training:  Evidence from Jamaica,2020,,,11,2.56231E+17,,,,,,,,,,,,,,,,,,,,,,1,9,1
d1gkVwhDpl0C,4230,5/1/2007,Suresh de Mel; David McKenzie; Christopher Woodruff,Returns to Capital in Microenterprises: Evidence from a Field Experiment,2007,The quarterly journal of Economics,"123 (4), 1329-1372",1504,"182,181,913,919,422,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,11,32,36,60,95,90,120,142,135,139,135,131,125,121,104,7
eQOLeE2rZwMC,3745,10/1/2005,Francisca Antman; David J. McKenzie,Earnings Mobility and Measurement Error: A Pseudo-Panel Approach,2005,Economic Development and Cultural Change,"56 (1), 125-161",204,"1,480,693,970,889,210,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,2,3,12,12,8,8,13,14,10,16,19,15,18,16,14,8,12,2
h168fVGZblEC,8236,11/1/2017,David McKenzie; Anna Luisa Paffhausen; University of Passau ;,Small Firm Death in Developing Countries,2017,Review of Economics and Statistics,"101 (4), 645-57",60,1.12124E+19,,,,,,,,,,,,,,,,,,,,7,15,16,16,1
hFOr9nPyWt4C,5260,4/1/2010,Albert Bollard; David McKenzie; Melanie Morten,The Remitting Patterns of African Migrants in the OECD,2010,Journal of African Economies,"19 (5), 605-634",75,6.22571E+18,,,,,,,,,,,2,1,10,11,9,6,9,6,4,6,2,6,2,
hHIA4WEVY-EC,6807,3/1/2014,Sarojini Hirshleifer; David McKenzie; Rita Almeida; Cristobal Ridao-Cano,The Impact of Vocational Training for the Unemployed: Experimental Evidence from Turkey,2014,Pre-analysis plan,,2,2.72025E+18,,,,,,,,,,,,,,,,,,1,0,0,0,1,,
hqOjcs7Dif8C,4824,1/1/2009,Adeline Delavande; Xavier Giné; David McKenzie,Measuring Subjective Expectations in Developing Countries: A Critical Review and New Evidence,2009,Journal of development economics,"94 (2), 151-163",389,"585,678,697,771,431,000,000,000,000,000,000,000,000",,,,,,,,,,1,7,5,26,36,27,42,19,40,29,32,42,33,47,
i91s68tWr-MC,8799,4/1/2019,Suresh de Mel; David McKenzie; Christopher Woodruff,Micro-Equity for Microenterprises,2019,CEPR Discussion Paper No. DP,P13698,5,1.59988E+19,,,,,,,,,,,,,,,,,,,,,3,0,2,
iH-uZ7U-co4C,4956,6/1/2009,John Gibson; David McKenzie; Steven Stillman,The Impacts of International Migration on Remaining Household Members: Omnibus Results from a Migration Lottery Program,2009,Review of Economics and Statistics,"93 (4), 1297-1318",264,"610,884,935,924,098,000,000,000,000,000,000,000,000",,,,,,,,,,,4,3,10,11,13,20,25,26,18,28,37,28,34,2
j3f4tGmQtD8C,5639,4/1/2011,David McKenzie,Beyond Baseline and Follow-up: The Case for More T in Experiments,2011,Journal of development Economics,"99 (2), 210-221",761,1.62513E+19,,,,,,,,,,,,,10,14,32,52,44,49,68,90,115,127,133,21
jKT558fuBk8C,9502,12/1/2020,Stephen J. Anderson; David McKenzie; Development Economics,"Improving Business Practices and the Boundary of the Entrepreneur: A Randomized Experiment Comparing Training, Consulting, Insourcing and Outsourcing",2020,Journal of Political Economy,"130 (1), 157-209",12,5.8591E+18,,,,,,,,,,,,,,,,,,,,,,,9,1
kNdYIx-mwKoC,3783,12/1/2005,David J. McKenzie,Paper Walls are Easier to Tear Down: Passport Costs and Legal Barriers to Emigration,2005,World Development,"35 (11), 2026-2039",132,9.80398E+18,,,,,,,,8,6,5,13,10,13,8,7,10,10,9,7,8,8,3,7,
lRPiJ3GhvscC,9586,3/1/2021,David McKenzie ; Aakash Mohpal  ; Dean Yang,Aspirations and Financial Decisions: Experimental Evidence from the Philippines,2021,National Bureau of Economic Research,,6,4.68869E+18,,,,,,,,,,,,,,,,,,,,,,,5,1
lSLTfruPkqcC,5668,5/1/2011,John Gibson; ; David McKenzie,Eight Questions about Brain Drain,2011,Journal of Economic Perspectives,"25 (3), 107-28",308,8.19987E+18,,,,,,,,,,,,,4,16,24,29,44,38,32,26,30,25,32,
mVC4hKzE2FoC,8977,8/1/2019,Leonardo Iacovone ; David McKenzie ;,Shortening Supply Chains: Experimental Evidence from Fruit and Vegetable Vendors in Bogotá,2019,,,2,1.84105E+19,,,,,,,,,,,,,,,,,,,,,,1,1,
oFn-K-OQSCAC,9614,4/1/2021,Stephen J. Anderson ; David McKenzie;;,What Prevents More Small Firms from Using Professional Business Services? An Information and Quality-Rating Experiment in Nigeria,2021,"World Bank, Washington, DC",,2,2.45875E+18,,,,,,,,,,,,,,,,,,,,,,,1,1
oldoQiaHq2UC,9751,8/1/2021,Catia Batista; David McKenzie; Development Economics,Testing Classic Theories of Migration in the Lab,2021,CEPR Discussion Paper No. DP,P16469,21,1.27313E+19,,,,,,,,,,,,,,,,,,,1,5,4,6,5,
onKP9CxGSkIC,7462,10/1/2015,David McKenzie; Nabila Assaf; Ana Paula Cusolito,The Additionality Impact of a Matching Grant Program for Small Firms Experimental Evidence from Yemen,2015,"World Bank, Washington, DC",,1,8.48589E+18,,,,,,,,,,,,,,,,,,,,,1,,,
oursBaop5wYC,8404,4/1/2018,Sarah Baird; David McKenzie; Berk Özler,The Effects of Cash Transfers on Adult Labor Market Outcomes,2018,IZA Journal of Development and Migration,"8 (1), 1-20",86,1.09293E+19,,,,,,,,,,,,,,,,,,,,9,20,27,23,6
pYKElYtJMmwC,7848,10/1/2016,John Gibson ; David McKenzie; Halahingano Rohorua; Steven Stillman,The Long-Term Impact of International Migration on Economic Decision-Making: Evidence from a Migration Lottery and Lab-in-the-Field Experiments,2016,Journal of Development Economics,"138, 99-115",21,8.78694E+18,,,,,,,,,,,,,,,,,,,,1,2,9,6,2
qxL8FJ1GzNcC,5573,2/1/2011,Nicholas Bloom; Benn Eifert; Aprajit Mahajan; David McKenzie; John Roberts,Does Management Matter? Evidence from India,2011,Quarterly Journal of Economics,"128 (1), 1-51",1667,"164,177,564,375,699,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,,,,,10,32,55,81,125,146,135,158,206,236,214,218,21
roLk4NBRz8UC,3906,5/1/2006,David McKenzie; John Gibson; Steven Stillman,How Important is Selection?  Experimental versus Non- Experimental Measures of the  Income Gains from Migration,2006,Journal of the European Economic Association,"8 (4), 913-45",567,"29,180,729,853,999,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,7,14,14,23,25,30,33,33,47,55,38,47,43,47,54,44,2
rzmi0EmCOGEC,6141,7/1/2012,Matthew Groh; Nandini Krishnan; David McKenzie ; Tara Vishwanath,Soft Skills or Hard Cash? The Impact of Training and Wage Subsidy Programs on Female Youth Employment in Jordan,2012,The World Bank,,3,1.77436E+19,,,,,,,,,,,,,,,,1,1,0,0,1,,,,
s1ouQE5r0WUC,5458,10/1/2010,Adeline Delavande; Xavier Giné; David McKenzie,Eliciting Probabilistic Expectations with Visual Aids in Developing Countries: How Sensitive Are Answers to Variations in Elicitation Design?,2010,Journal of Applied Econometrics,"26 (3), 479-497",90,9.7642E+18,,,,,,,,,,,,3,3,5,5,6,9,12,9,6,7,12,9,1
sNmaIFBj_lkC,6426,4/1/2013,David McKenzie; Melissa Siegel;,Eliciting Illegal Migration Rates through List Randomization,2013,Migration Studies,"1 (3), 276-291",31,2.87256E+18,,,,,,,,,,,,,,,1,2,1,2,5,6,4,6,4,
u-x6o8ySG0sC,3573,4/1/2005,Nicole Hildebrandt; David J. McKenzie,The Effects of Migration on Child Health in Mexico,2005,Economia,"6 (1), 257-89",674,7.92705E+18,,,,,,,8,17,25,17,30,37,39,38,34,51,55,59,55,48,46,40,55,1
uJ-U7cs_P_0C,6073,5/1/2012,John Gibson; David McKenzie; Bilal Zia,The Impact of Financial Literacy Training for Migrants,2012,The World Bank Economic Review,"28 (1), 130-161",90,1.44976E+19,,,,,,,,,,,,,,,3,10,10,10,10,8,7,15,11,2
ufrVoPGSRksC,4752,10/1/2008,Miriam Bruhn ; David McKenzie,In Pursuit of Balance: Randomization in Practice in Development Field Experiments,2008,American Economic Journal: Applied Economics,"1 (4), 200-232",928,"105,153,300,284,161,000,000,000,000,000,000,000,000",,,,,,,,,,3,6,14,37,42,57,65,67,82,82,87,105,119,140,12
vDijr-p_gm4C,6145,7/1/2012,Suresh de Mel; David McKenzie; Christopher Woodruff,"Business Training and Female Enterprise Start-up, Growth, and Dynamics: Experimental Evidence from Sri Lanka",2012,Journal of Development Economics,"106, 199-210",399,"157,578,852,502,555,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,3,14,36,37,39,45,54,49,53,59,2
w0F2JDEymm0C,7405,,David McKenzie; Christopher Woodruff;,Business Practices in Small Firms in Developing Countries,,Management Science,"63 (9), 2697-81",296,5.94602E+18,,,,,,,,,,,,,,,,,,20,29,50,54,53,69,10
w2UhwfzvF0QC,5269,4/1/2010,Suresh de Mel; David McKenzie; Christopher Woodruff,Enterprise Recovery following Natural Disasters,2010,The World Bank,,0,,,,,,,,,,,,,,,,,,,,,,,,,
